       1.4099549492280084e-003, -2.0787652786267564e-003,
       -1.6651314895513810e-003, 2.8716260873089669e-003,
       6.2710207140833866e-003, 5.2522248276826418e-003,
       4.4599993638311354e-003, 2.9307098720967929e-003,
       1.0270188720049398e-003, -3.8732410355618721e-004,
       -2.3726744174968912e-003, -4.2523701583437870e-003,
       -5.7268497974306528e-003, -2.9568476937511029e-003,
       -1.1287162041786840e-003, -6.3726615336973189e-004,
       -1.2485494508167000e-003, -2.9438180909663290e-003,
       -3.2100331644995019e-003, -4.1463145827721499e-003,
       -3.6650386898375346e-003, -3.0201053013773362e-003,
       -1.7680982941655652e-003, -1.5763171684865566e-003,
       -1.9406535375247125e-003, -1.1820206690676908e-003,
       -6.2204210075525218e-004, -8.9831724299811264e-006,
       -9.5154989861588845e-005, -9.5963385125365220e-004,
       -1.6759348653395435e-003, -2.2900482616487507e-003,
       -2.7781255600571610e-003, -3.2920210127303940e-003,
       -3.8069300817786750e-003, -4.1202724655194844e-003,
       -4.3686676418093632e-003, -5.4791843485616897e-003,
       -6.2795468738508619e-003, -7.2705579052276597e-003,
       -8.0719305782490768e-003, -8.3984955147412693e-003,
       -8.3031318417710227e-003, -8.6550766241791279e-003,
       -9.1052823102310398e-003, -9.4938681856125175e-003,
       -9.5282436679516736e-003, -9.4710258414734683e-003,
       -9.0418034569176835e-003, -8.7074076314245814e-003,
       -8.2690294739965007e-003, -7.1109714763249923e-003,
       -6.5349795045634247e-003, -6.6589348554196692e-003,
       -6.8112399880850246e-003, -6.4456470576417478e-003,
       -6.3459194506786812e-003, -5.6841322805050113e-003,
       -5.0653908562038096e-003, -2.9543099109414967e-003,
       -6.4619078489130976e-004, -4.9575989165820812e-004,
       -8.6636138243537987e-004, -4.2873433115014708e-004,
       -1.0178217406087594e-004, 1.3194540971571989e-004,
       3.9554041772146467e-004, 6.0351512203617619e-004,
       1.1454695306001102e-003, 6.6976507583536436e-004,
       5.4020430182260442e-004, 5.0833304929355711e-004,
       5.0739529731666652e-004, 5.7031855147858480e-004,
       6.7869270880822267e-004, 4.9363888460229898e-004,
       2.8599193727046158e-004, 7.6420047243879830e-004,
       1.3690490386256216e-003, 1.5027404439365830e-003,
       1.2155625065270207e-003, 1.0527033950363815e-003,
       9.8879577277199201e-004, 6.9212045848067460e-004,
       6.0524553260756571e-004, 5.1319102117824836e-004,
       7.8214919852744329e-004, 2.0009888161310121e-004,
       -8.2975360372054854e-005, -5.4644058981946335e-005,
       -1.2906697644444591e-005, -3.5432354965880103e-004,
       -3.0814834439619397e-004, -1.8740740632400163e-004,
       5.2982780526733404e-005, 1.1319942741021907e-004,
       -1.5467415099755711e-004, -3.7436207200698885e-005,
       4.4322532552839238e-004, 4.2789710884068175e-004,
       3.0865412026248979e-005, -1.5103914614089024e-004,
       -3.5852330058216075e-004, -5.7783377258468040e-004,
       -7.3521110934178144e-004, -1.0409456056289491e-003,
       -1.2192223800254829e-003, -9.8604257775196315e-004,
       -1.1010718833290478e-003, -1.3934121006603673e-003,
       -1.7961234516493895e-003, -2.2751691025318993e-003,
       -2.5197866853145243e-003, -2.5749736195683024e-003,
       -2.3581694988992815e-003, -2.2018653371250643e-003,
       -1.9800116378036027e-003, -1.6999710091246769e-003,
       -1.6941476704793413e-003, -1.6340037568076647e-003,
       -1.4605966955032869e-003, -1.0663185581623502e-003,
       -4.5804202838058654e-004, 2.3378444221488104e-004,
       4.5183005684052677e-004, 2.7934123168712094e-004,
       3.9884191690005061e-004, 6.6662754582911654e-004,
       6.0670535409736929e-004, -5.0936525450652324e-005,
       -2.9151652347084655e-004, -6.6405704193837304e-004,
       -1.0277881402018974e-003, -1.0406258468039740e-003,
       -9.2396932997626253e-004, -1.4349897608018957e-003,
       -1.7722009461678884e-003, -1.4393314061897239e-003,
       -1.0703852897707901e-003, -8.4496891588237426e-004,
       -4.7590781571141033e-004, -6.7330929887933365e-006,
       -2.3982603113853021e-004, -7.6815248477032948e-004,
       -1.7553216718116916e-003, -2.3962392537526848e-003,
       -2.6228415804505595e-003, -2.2452668656368908e-003,
       -1.2989088204375394e-003, -4.9858745606859746e-003,
       -6.7264931362909439e-003, -6.0766318982188169e-003,
       -5.3549216802940853e-003, -4.5599345055887131e-003,
       -4.2460272627994735e-003, -4.3163430870794698e-003,
       -4.0235340344312205e-003, -3.7644093159372844e-003,
       -3.4366966283470111e-003, -3.1897270364801343e-003,
       -3.0979209680650952e-003, -3.2917875782870480e-003,
       -3.7502610030960459e-003, -4.2853459908109015e-003,
       -4.4938056844782831e-003, -4.5918111266105418e-003,
       -4.3874733881062106e-003, -4.6770643565199575e-003,
       -5.7592606195262771e-003, -6.5003904913042716e-003,
       -4.0897445375224018e-003, -1.4453054761347404e-003,
       -2.0891676561834893e-003, -3.2225362447816349e-003,
       -3.9195073348592471e-003, -4.3814227862887618e-003,
       -4.4853135765958426e-003, -1.9001064763843689e-003,
       -1.0259924632634772e-003, -2.1951630800927093e-003,
       -1.9504908991488691e-003, -2.0502754627985107e-003,
       -3.1931226511046212e-003, -6.0488977305931226e-003,
       -4.6128632996531504e-003, 6.0870235829700050e-004,
       5.7212646432248894e-004, -1.8435799953227881e-003,
       -2.4404337697148740e-003, -2.5894147546349751e-003,
       -3.8411504887689066e-003, -5.7270463895372405e-003,
       -7.6404388053566618e-003, -6.5814699020282476e-003,
       9.8303820214056784e-004, 7.7760748462695796e-004,
       -1.5991802988347452e-002, -2.0405141260332858e-002,
       6.2535476546776150e-003, 3.6074905727880328e-003,
       1.9606598744673926e-003, -7.0888463972550283e-004,
       -3.0713706222791752e-003, 6.8052602322638480e-005,
       5.1203956894019624e-003, 4.7335593283350840e-003,
       3.4805560354082832e-003, 1.4088653147806790e-003,
       -2.4241257907912873e-004, 5.6813516533351944e-004,
       -1.3352517366427407e-003, -4.3233264122325837e-003,
       -6.3591047822400115e-003, -3.7572896434784142e-003,
       -1.0563728155535477e-003, -9.7007460533560881e-004,
       -1.4616209550497950e-003, -2.6119128702209167e-003,
       -2.7079695198681478e-003, -4.8430906573346290e-003,
       -3.7444279433728584e-003, -2.9633420266746840e-003,
       -2.1075883486854998e-003, -1.7794027138761501e-003,
       -1.4584275467181167e-003, -8.5857522620022184e-004,
       -3.7588339191888334e-004, -2.4368258790381548e-004,
       -1.5988827772994431e-004, -4.2598616689268191e-004,
       -1.2187791585579523e-003, -1.8298371137280616e-003,
       -2.5005737425163972e-003, -2.9670212909085054e-003,
       -3.4987821370397821e-003, -3.7394543907045582e-003,
       -3.9642772178293947e-003, -4.6567769544930745e-003,
       -5.6523725112427080e-003, -7.0951556270114407e-003,
       -7.9526628455630580e-003, -8.7390714431086168e-003,
       -9.3443606691491748e-003, -9.6798768616120530e-003,
       -9.6590131881023021e-003, -9.7235586339096819e-003,
       -9.2607861131628836e-003, -9.1482070643912564e-003,
       -8.9584397979838651e-003, -8.6738293257829033e-003,
       -8.2282126627632388e-003, -7.3455222735439073e-003,
       -7.1051780170371089e-003, -7.2475011684138306e-003,
       -7.3223167800132698e-003, -6.6805666791530200e-003,
       -6.0543180156204393e-003, -5.3559821789604146e-003,
       -5.0397166134075050e-003, -3.7511354262080108e-003,
       -8.7291790860301787e-004, -2.8549888259202981e-004,
       -6.7325111219551312e-004, -7.9089129263234820e-004,
       -8.0441438176112991e-004, -1.0348279649011181e-003,
       -8.0364986875380222e-004, -8.2313058323046548e-004,
       -4.6066000577524432e-004, -5.2008719680274177e-005,
       -1.8375557066448086e-004, -3.9777100844088942e-004,
       -4.1294990562286676e-004, -1.1353672132597138e-004,
       -1.6874979474169958e-004, -7.2530737267874693e-005,
       -3.2218426515076074e-005, 2.6752294376871212e-004,
       8.6781612086707111e-004, 8.6609268640232132e-004,
       6.8562656080220312e-004, 6.7746408210048019e-004,
       5.6189900573047939e-004, 3.4661338330274036e-004,
       3.1366896381407662e-005, -9.4356256378116629e-005,
       -2.7277454452259920e-004, -4.1925466509433359e-004,
       -7.3689605231798373e-004, -7.1958795051415593e-004,
       -9.6146060194714537e-004, -1.4052113341521536e-003,
       -1.8009395893079307e-003, -1.4650747937666000e-003,
       -1.7140824652163440e-003, -1.7172793457705940e-003,
       -1.2411117523182962e-003, -9.6685398190773247e-004,
       -3.1593026855001498e-004, -3.5305100306529862e-004,
       -6.7649674710731553e-004, -6.7533143759638658e-004,
       -7.5610273602383555e-004, -9.2552705956078988e-004,
       -1.3348960582419379e-003, -1.5699955800402134e-003,
       -1.7123012177256687e-003, -1.3156390117001484e-003,
       -9.5487050141469907e-004, -8.2016649962497431e-004,
       -1.7038941830343566e-003, -2.2555707912701485e-003,
       -2.4559528665859254e-003, -2.5509085049216082e-003,
       -2.3115301395674865e-003, -1.9947332852515197e-003,
       -2.1611282965132723e-003, -1.8699675305305409e-003,
       -1.8737702196972243e-003, -2.0730348194126437e-003,
       -1.6273054800431694e-003, -1.2429385717046106e-003,
       -8.9711761970597860e-004, -4.4333025410909935e-004,
       -2.2305676031227301e-004, -1.0510603299435899e-004,
       3.2758105117374636e-004, 4.6805385216068312e-004,
       3.9628933571189901e-004, -8.4597718782249842e-005,
       -3.2736584351157491e-004, -3.4981547350028386e-004,
       -5.6145185921392053e-004, -3.4804730742204061e-004,
       -5.4247310309033707e-004, -1.1171533793878133e-003,
       -1.4907098766528237e-003, -1.1656289246510570e-003,
       -7.8861079015720575e-004, -4.3803181514047462e-004,
       -2.6970155635810961e-004, -3.8105586618364658e-005,
       1.7241013517019148e-004, -3.6025131761970193e-004,
       -1.2219618680420982e-003, -2.0793289211611470e-003,
       -2.2526819676863732e-003, -1.8673291150933101e-003,
       -2.7121227435249994e-003, -6.4920325069605404e-003,
       -6.6722871259624981e-003, -6.1153370187213832e-003,
       -5.6874753960759377e-003, -5.0023662213303979e-003,
       -4.4985708812937206e-003, -4.3238267581337999e-003,
       -4.0064595519721828e-003, -3.8884828247401021e-003,
       -3.8331009776608341e-003, -3.6397110307311914e-003,
       -3.8281281444907606e-003, -3.8742204586113597e-003,
       -3.9914338502412428e-003, -4.6330973013202293e-003,
       -5.1563760296327397e-003, -5.4770790651256359e-003,
       -4.9858801484533059e-003, -5.3324671437539276e-003,
       -7.0984861549316138e-003, -5.7685011917144634e-003,
       -1.4918155939022558e-003, -1.1751547081907683e-003,
       -2.2065767285331132e-003, -3.0208695028105621e-003,
       -3.9591628555134288e-003, -4.5230842690635476e-003,
       -3.5787209954571981e-003, -1.0904906287293684e-003,
       -1.5955554285332068e-003, -2.7374800677965297e-003,
       -2.9304380658216763e-003, -3.3530200877393331e-003,
       -5.1114338713602334e-003, -4.4238480251825498e-003,
       -2.6307688880158019e-003, -1.4611506030196412e-003,
       -1.3750175028747881e-003, -1.9469649953872752e-003,
       -2.9451767099114672e-003, -3.5526369067613358e-003,
       -4.4124094517556727e-003, -6.1008017308374603e-003,
       -7.4307205167636935e-003, -4.6948704197145499e-003,
       2.8301777139544356e-003, -2.6446158210815481e-003,
       -1.7787115360056466e-002, -1.9982009838011371e-002,
       5.2241197411774182e-003, 3.4241439747204048e-003,
       2.6473390789566831e-003, -2.8487066931572741e-004,
       -2.9275023280506754e-003, 1.4853470975950834e-003,
       5.3345903306050903e-003, 5.0681420272887540e-003,
       3.1668432133097478e-003, 4.6788151794222916e-004,
       -1.2579416603396550e-003, 1.8287774700525259e-003,
       2.2007317332883294e-004, -3.2287344757386794e-003,
       -5.2572069431434838e-003, -3.4590602712637206e-003,
       -8.9842461944859159e-004, -1.1903185045824640e-003,
       -2.3858248866273145e-003, -1.1338605931402726e-003,
       -1.5615075594861811e-003, -4.7997100005568137e-003,
       -2.8544294297421936e-003, -2.1406068062663161e-003,
       -2.2574842151158038e-003, -1.2890409576258959e-003,
       -1.0089473381545665e-003, -6.3623119956452898e-004,
       -1.5729159142180484e-004, -2.0504075831374017e-004,
       -1.1746982396019144e-004, -2.6422689146954998e-004,
       -1.0254848712966695e-003, -1.2302934212377213e-003,
       -2.1710266650941269e-003, -3.0498916846126781e-003,
       -3.7938168935063000e-003, -4.1462204105556563e-003,
       -4.5840723626123557e-003, -5.1242326793939658e-003,
       -6.0319291655379654e-003, -7.1500226178801574e-003,
       -8.2197525168990707e-003, -9.1472014759122998e-003,
       -9.7955678692585504e-003, -1.0436017945511213e-002,
       -1.0676052966671172e-002, -1.0461655813745949e-002,
       -1.0080022068239233e-002, -9.7476106976176098e-003,
       -9.5373956548288844e-003, -8.5840198868468859e-003,
       -7.9189237432792520e-003, -7.5213654555693890e-003,
       -7.1786517639266688e-003, -7.2181953398987569e-003,
       -7.0749464595807098e-003, -6.5552493243690307e-003,
       -5.7463732940390188e-003, -5.1918098884309039e-003,
       -5.2816681672129048e-003, -4.6211884431626455e-003,
       -2.1673287314148606e-003, -9.9420153070011136e-004,
       -6.9817072077401341e-004, -8.7107537561706449e-004,
       -1.2118389256570552e-003, -1.5763472286452738e-003,
       -1.5387488739833943e-003, -1.7692023696780407e-003,
       -1.4145066410015898e-003, -1.0991578310669923e-003,
       -1.0106760670341951e-003, -8.8627638578810033e-004,
       -8.7581974662959182e-004, -2.5936760357836745e-004,
       -1.6424755399480136e-004, 6.0532940016392087e-005,
       1.3812431729455155e-004, 8.0997850742829032e-005,
       3.1405714344265252e-004, -1.9444664476027254e-004,
       -7.8542931368959625e-005, -1.1832323436030181e-004,
       3.2472439739391501e-004, 4.0936619837361136e-004,
       1.9119351154769563e-004, 2.0446596810566042e-004,
       -5.2467103718169988e-004, -8.5144346697889524e-004,
       -1.0075917524685475e-003, -8.7994264637801945e-004,
       -1.0542822574845956e-003, -1.4833706498597809e-003,
       -1.6659381482609810e-003, -1.9016625788577889e-003,
       -2.2495264924972773e-003, -2.3930520332419562e-003,
       -2.4527750693289921e-003, -1.7057167588718251e-003,
       -1.0941759969643593e-003, -1.0218339796014741e-003,
       -9.8276454573817786e-004, -9.2607865528714138e-004,
       -1.2777020536771369e-003, -1.6061271195634580e-003,
       -2.0737366475223301e-003, -2.0242672596447746e-003,
       -2.0726806048111473e-003, -2.0638340193100493e-003,
       -1.8861591302807021e-003, -1.7243111742902858e-003,
       -1.6228445250144354e-003, -1.4965097976144947e-003,
       -2.0805515431743921e-003, -2.5930153766195231e-003,
       -2.6119862566334659e-003, -2.3298099157279019e-003,
       -2.2791935478732863e-003, -2.2353177924374101e-003,
       -2.1208651222564831e-003, -2.2151846435733615e-003,
       -2.0972083809273332e-003, -1.9076649176227667e-003,
       -1.3551336996672730e-003, -1.0304225898653378e-003,
       -5.8076585946438748e-004, -2.0827541616881150e-004,
       -2.1272726876756876e-004, -4.7310224420662322e-004,
       -2.3715069393655564e-004, -7.8481068235382700e-005,
       -1.9338859077722761e-004, -7.8543174003733204e-004,
       -1.0219870225541487e-003, -1.0472604153477949e-003,
       -1.0101461630551208e-003, -8.3674335663080327e-004,
       -1.2221338586286495e-003, -8.7002052361193169e-004,
       -1.2428542832258082e-004, 3.6028616380397638e-004,
       5.4025108701935348e-004, 5.7192106105169753e-004,
       3.1717568809689305e-004, -1.5371941709662484e-004,
       -9.8268880408234108e-004, -1.4310958187875411e-003,
       -1.2441556655253734e-003, -1.3547665395467598e-003,
       -4.7332970809178219e-003, -6.9276071661494142e-003,
       -6.3793084752153005e-003, -5.8947463940229004e-003,
       -5.5732274159157411e-003, -4.9840133381119688e-003,
       -4.4073675758786839e-003, -4.0582902890822121e-003,
       -3.7421055601148871e-003, -3.5092743627876373e-003,
       -3.6138913300398064e-003, -3.7153844168906977e-003,
       -3.8606504163696252e-003, -3.7877374297144808e-003,
       -3.8798133852922245e-003, -4.1594312790223433e-003,
       -5.1908380755878300e-003, -5.9158980279550837e-003,
       -5.6431832454674211e-003, -6.7885598990221115e-003,
       -8.3788215381169016e-003, -4.4372876193944739e-003,
       -1.0459669780300315e-003, -1.7063816840294484e-003,
       -2.6537769127108427e-003, -3.7500109380629505e-003,
       -4.2893499882421899e-003, -5.2808859398107396e-003,
       -2.8621911731632021e-003, -3.4872301822338878e-004,
       -1.0091081735307751e-003, -2.6373692170450044e-003,
       -4.6579013615936507e-003, -5.6633218239820421e-003,
       -4.1312255797182514e-003, -2.5421696961329511e-003,
       -3.0954304241611890e-003, -2.2030256604487733e-003,
       -1.7536629285956459e-003, -2.4586437273558721e-003,
       -3.7286220615237483e-003, -4.3294116735993508e-003,
       -5.4416841147215183e-003, -6.6202880227824498e-003,
       -7.3830031841049032e-003, -3.0366560595039804e-004,
       1.8670439459592078e-003, -7.2816516641459206e-003,
       -1.8667877948664528e-002, -1.9861225629863619e-002,
       6.3750059261477535e-003, 5.1430243317690623e-003,
       3.5889538430759339e-003, 1.3572140540776521e-003,
       4.5493804690099210e-004, 3.5655430677917332e-003,
       6.8717409600369574e-003, 6.1002436429607697e-003,
       3.0436283740465585e-003, 7.8828935436766603e-004,
       -1.0167636553583017e-003, 1.4844704280572924e-003,
       2.1127207700188497e-003, -2.5042536025905514e-003,
       -4.1324880302153017e-003, -3.2626482971235939e-003,
       -8.5218488338764122e-004, -3.8133420487634554e-004,
       -1.8771560527814563e-003, -4.7120271595045375e-004,
       -1.0136765682020592e-003, -4.7470646992297900e-003,
       -2.9012495358447668e-003, -1.9233326286715164e-003,
       -1.2191944951446185e-003, -1.2697590003328805e-003,
       -8.9555768533960435e-005, -5.9650693195223230e-004,
       1.6587133891188968e-004, 7.0457705551627676e-004,
       5.9220509791948898e-004, 5.1481209515799305e-004,
       -3.7600481387234429e-004, -1.1268077773762149e-003,
       -2.1719039517212094e-003, -2.8778560900173285e-003,
       -3.2984871198740110e-003, -3.9102368711408306e-003,
       -4.6276460809656526e-003, -5.4770732107177426e-003,
       -6.5385324975168729e-003, -7.6843937529466073e-003,
       -8.9633845247336658e-003, -9.6299555732207616e-003,
       -9.8847193837419463e-003, -1.0177034609475376e-002,
       -1.0388082084231681e-002, -1.0617701818761299e-002,
       -1.0715904350912251e-002, -1.0626461204057124e-002,
       -9.5806439226590566e-003, -8.9174540269991807e-003,
       -8.4607206554614053e-003, -7.8649926827363166e-003,
       -7.5500671471472585e-003, -7.2882434106354014e-003,
       -6.9969029159351690e-003, -6.5558335188233667e-003,
       -6.1059219114657720e-003, -5.7307051359387585e-003,
       -5.3362505210779324e-003, -5.2212131513687584e-003,
       -2.9911724023450057e-003, -1.0989722008494945e-003,
       -3.3592101506799962e-004, -3.3582280027724936e-004,
       -5.6780528433322960e-004, -8.1466155378720180e-004,
       -1.1140359178756069e-003, -1.3744312624937843e-003,
       -1.6959243114791232e-003, -1.7580266921724478e-003,
       -1.4864994497109860e-003, -1.1079898074848953e-003,
       -8.3572971858441019e-004, -2.4565654999042947e-004,
       2.2330305487894788e-005, 4.2396491869396401e-005,
       -2.1321989903070170e-004, -2.4480353992723804e-004,
       -4.4890097988669670e-004, -8.7521035140489581e-004,
       -6.2203891168277202e-004, -3.6195191313291363e-004,
       1.7795641826295690e-004, 5.5579047011118784e-005,
       -1.4244012118003911e-005, 4.4130418930297603e-005,
       -6.2171852040671109e-006, -4.3561822788698237e-004,
       -6.6354311348690276e-004, -1.1680252881057899e-003,
       -1.6943243827898808e-003, -1.7696330147579215e-003,
       -1.4507986718354537e-003, -1.3418080238614539e-003,
       -1.6947821126133519e-003, -2.1895973088683668e-003,
       -2.0460439406804558e-003, -2.2023215924050748e-003,
       -2.0068914164003276e-003, -1.7520930360780242e-003,
       -1.4661410286100360e-003, -1.3490205795220935e-003,
       -1.5282266741778276e-003, -2.2495680542643144e-003,
       -2.6593299665319632e-003, -2.9248678970609787e-003,
       -3.2098126758520235e-003, -3.2782170761339519e-003,
       -3.1700718281580317e-003, -2.6881128528625725e-003,
       -2.1573834188707941e-003, -1.6263275738569744e-003,
       -1.8455956170278503e-003, -2.1498801913979173e-003,
       -2.2980171571131964e-003, -2.1391214321114711e-003,
       -2.3068513033280228e-003, -2.0015334513490040e-003,
       -2.1193461951930807e-003, -2.3971453836133076e-003,
       -2.2985543395836923e-003, -2.1382163496010860e-003,
       -2.4355979498084904e-003, -2.1279474384251879e-003,
       -2.0480084479240924e-003, -1.4406772205349586e-003,
       -1.0882551519166418e-003, -9.2851018645939394e-004,
       -6.4237367074213155e-004, -4.6423022434396142e-004,
       -6.7013366734249469e-004, -5.2397549732592739e-004,
       -5.6592772975569449e-004, -7.4269582063795562e-004,
       -4.1799223548488350e-004, -1.8112621770204464e-004,
       -1.4685093058839992e-004, 2.1249099565056638e-005,
       5.0949693569104029e-004, 7.6544566868338472e-004,
       9.3891725333241792e-004, 1.0346147196818568e-003,
       4.1547614907635208e-004, -1.8027605999961855e-004,
       -1.0429250558953653e-003, -9.9481254781928915e-004,
       -1.2176219969757397e-003, -3.0500575610743850e-003,
       -6.1394559375269131e-003, -6.7989110181756150e-003,
       -6.2341667121450116e-003, -5.7651506032290727e-003,
       -5.4569865073502274e-003, -5.2898595695812563e-003,
       -4.6317424029723407e-003, -4.2799943961587695e-003,
       -4.3019277844522068e-003, -4.3015683379682233e-003,
       -4.0627035326930207e-003, -3.8039149309531382e-003,
       -4.0922300878763829e-003, -4.0784142266367899e-003,
       -4.2823288617771576e-003, -4.6677981356477117e-003,
       -5.6103624816100867e-003, -6.3644061773346942e-003,
       -7.0991548629196662e-003, -7.8479817075646479e-003,
       -8.5291807153986873e-003, -2.9455953801546431e-003,
       -1.6707379651500290e-003, -2.3832805512428740e-003,
       -3.5091763697663440e-003, -4.4462003328912675e-003,
       -4.9993153046844182e-003, -4.1405829812351750e-003,
       -1.8297236191999024e-003, -1.6834259550540135e-004,
       -1.0262588071811619e-003, -3.2548001438416469e-003,
       -4.8973677188216573e-003, -4.0161092721061305e-003,
       -3.5332880055054011e-003, -3.5174121052135988e-003,
       -2.6147436590921508e-003, -1.1286096940575866e-003,
       -2.4320681595419061e-003, -3.2044241421597180e-003,
       -4.0988407085977199e-003, -4.7705283635914655e-003,
       -5.3865168763414040e-003, -6.4643045925409500e-003,
       -6.7672980865455742e-003, -3.2679863921735911e-004,
       -3.1965693398314484e-003, -1.0592356668589445e-002,
       -1.8407308210885698e-002, -1.9753877602040927e-002,
       6.1496105325516042e-003, 5.7890175149101159e-003,
       3.6681563731294424e-003, 2.4696599894281209e-003,
       2.6869880412816690e-003, 4.2311662511898022e-003,
       6.9319758545922745e-003, 6.6751626566507929e-003,
       3.6720866785152424e-003, 1.2505016233186476e-003,
       -5.9586856680226804e-004, 2.0915404723608269e-003,
       4.4827457552865302e-003, -1.6606070656579658e-003,
       -2.4371690235111564e-003, -2.3607811439775397e-003,
       -1.9061142429976040e-003, -2.1463534701121855e-004,
       1.2192549224618722e-004, -4.1062415812052324e-004,
       -1.8686333178656797e-003, -4.0921080163840873e-003,
       -2.8404662733966567e-003, -1.9864871952847969e-003,
       -1.8528304047090447e-003, -1.0389454669049165e-003,
       -6.1177125404592600e-004, 1.3717154772939952e-004,
       6.7991729028305816e-004, 9.2681402577133730e-004,
       7.9824839637405618e-004, 3.7666220893344541e-004,
       2.5921320948345464e-005, -7.1033739133180801e-004,
       -1.7679229194544402e-003, -2.4855492229975251e-003,
       -3.0084302508600817e-003, -3.5621730201776613e-003,
       -4.1777336507557326e-003, -5.6849053254675996e-003,
       -6.7526562233684445e-003, -7.8854815544459403e-003,
       -8.6366151130350417e-003, -9.3978518278162379e-003,
       -9.6759770257632462e-003, -1.0215889311411727e-002,
       -1.0467388510511665e-002, -1.0736940974999332e-002,
       -1.0704618568937041e-002, -1.0242763604568675e-002,
       -9.6379626722774888e-003, -8.8137966283317153e-003,
       -8.3586238902404568e-003, -8.0867304086440338e-003,
       -7.8394589700793819e-003, -7.4643047066562940e-003,
       -7.5015497611853853e-003, -7.3590610692154754e-003,
       -6.7401396333112672e-003, -5.9816892819313907e-003,
       -5.2230886454450263e-003, -5.0640167409703955e-003,
       -3.7173666630998152e-003, -1.7293463917676729e-003,
       1.9694212304106329e-004, 2.0985204137385674e-004,
       1.0744300268461755e-004, -1.9917820491853903e-004,
       -6.3679240262501315e-004, -1.1143687547844822e-003,
       -1.3733823894809588e-003, -1.3785057332129154e-003,
       -1.5258647891184822e-003, -1.3433694288161506e-003,
       -1.0649588189326046e-003, -8.4592683933276311e-004,
       -7.6263533214491043e-004, -5.9276051919244772e-004,
       -6.0325555019660661e-004, -1.0223298739142604e-003,
       -1.2198235082991039e-003, -1.5471590289134506e-003,
       -1.2233627437681831e-003, -1.0157430068823659e-003,
       -7.8988438509459632e-004, -6.1765411843434212e-004,
       -6.1044663650854406e-004, -5.9869877008668782e-004,
       -1.0267104737668162e-004, -1.1158775358798525e-004,
       -3.0101952381061996e-004, -5.4135039844197983e-004,
       -9.2453931140675232e-004, -1.3451284359822747e-003,
       -1.6150451649124696e-003, -1.6379815678328905e-003,
       -1.6611182359259362e-003, -1.8218053182586797e-003,
       -2.2511730176937982e-003, -2.2565247023411412e-003,
       -2.4870643066780213e-003, -2.2575927967894978e-003,
       -2.0106802122828757e-003, -1.6341657430964647e-003,
       -1.4550375223360995e-003, -1.9266842110079309e-003,
       -2.4924074118106393e-003, -2.9059681039809030e-003,
       -3.2733838935235017e-003, -3.6043193540000493e-003,
       -3.2267096997862631e-003, -2.9297940296501598e-003,
       -2.1446640414048783e-003, -1.9420588436648788e-003,
       -2.1345730035257035e-003, -1.9148590688124931e-003,
       -1.5709248789966214e-003, -1.2917920956281375e-003,
       -1.5407694060341366e-003, -1.6747587767780205e-003,
       -2.0795514249584224e-003, -2.2088410639806793e-003,
       -2.3479641000359983e-003, -2.7882123971400227e-003,
       -3.0616434129543085e-003, -2.9508090351301553e-003,
       -2.7048551001216184e-003, -2.6397893775419183e-003,
       -2.0079852901917191e-003, -1.7949813255067515e-003,
       -1.5288065243128967e-003, -1.1277909952977783e-003,
       -9.8365422727271826e-004, -1.0298660914988241e-003,
       -1.2443998822793687e-003, -1.5638557255890997e-003,
       -1.4220257777075654e-003, -3.1384598441618874e-004,
       1.2864893887362509e-004, 3.3081551668842391e-004,
       6.6748330795140382e-004, 9.7892443388456515e-004,
       1.2006622701047492e-003, 1.5768717505034735e-003,
       9.7910209434351925e-004, 5.9020108955284405e-005,
       -5.7296299698700608e-004, -3.0191087277314061e-004,
       -1.9497836725646039e-003, -5.0771083878323889e-003,
       -6.4836540934271819e-003, -6.5595098303891149e-003,
       -5.6546966567386633e-003, -5.0282066452480472e-003,
       -4.6277574480192967e-003, -4.3304584363771858e-003,
       -4.1990239911098093e-003, -4.0329418711501511e-003,
       -3.8691793496029620e-003, -3.7667579783549564e-003,
       -3.8127658586277506e-003, -4.0342246704413989e-003,
       -4.4904335684416855e-003, -4.7423863595610289e-003,
       -4.9355315603934746e-003, -5.5421952262017220e-003,
       -5.9590045528752581e-003, -6.7737443597861392e-003,
       -7.1893932704893554e-003, -7.7518016754247509e-003,
       -7.4114366839385321e-003, -2.3864794153113317e-003,
       -2.2762627939920043e-003, -3.0536225710237532e-003,
       -3.5322337162975777e-003, -4.4875106701118923e-003,
       -4.9118580209203937e-003, -2.1137043670875844e-003,
       -3.8135162343595037e-004, -8.1543135728712310e-004,
       -2.2194344008949107e-003, -3.0722029483868313e-003,
       -2.4976357682461301e-003, -1.9894484245816550e-003,
       -3.9820747678911720e-003, -3.5228679769314791e-003,
       -1.9690833893385856e-003, -1.4250877059001730e-003,
       -2.6187141927817284e-003, -3.3420926822595245e-003,
       -4.0633401245852314e-003, -5.2147888662267923e-003,
       -5.6525276728224792e-003, -6.4907245067982204e-003,
       -6.1054151084150819e-003, -3.5799338370458627e-003,
       -8.2004122552039507e-003, -1.4326629030493795e-002,
       -1.8317282903328503e-002, -1.8906635732895576e-002,
       6.5303852344661345e-003, 5.6391504646137822e-003,
       3.9256540567240731e-003, 2.8980733128721645e-003,
       1.7269356370259120e-003, 2.7690271714882636e-003,
